#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12488, tid=19228
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Nazila Erza Hakim\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri May 16 09:05:37 2025 SE Asia Standard Time elapsed time: 58.309753 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000181f9110830):  WorkerThread "GC Thread#12"   [id=19228, stack(0x0000002de7200000,0x0000002de7300000) (1024K)]

Stack: [0x0000002de7200000,0x0000002de7300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d05a9]
V  [jvm.dll+0x85ea73]
V  [jvm.dll+0x860fce]
V  [jvm.dll+0x8616b3]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccf45]
V  [jvm.dll+0x6c09fa]
V  [jvm.dll+0x35535b]
V  [jvm.dll+0x35cfb6]
V  [jvm.dll+0x3aec4b]
V  [jvm.dll+0x3af304]
V  [jvm.dll+0x3af3cd]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318e67]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x3571ea]
V  [jvm.dll+0x357566]
V  [jvm.dll+0x3586aa]
V  [jvm.dll+0x358324]
V  [jvm.dll+0x36c8a9]
V  [jvm.dll+0x36cf6a]
V  [jvm.dll+0x36d067]
V  [jvm.dll+0x36df4b]
V  [jvm.dll+0x88c754]
V  [jvm.dll+0x806e48]
V  [jvm.dll+0x6cee7d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1021|0x00000000bfd00000, 0x00000000bfe00000, 0x00000000bfe00000|100%| E|CS|TAMS 0x00000000bfd00000| PB 0x00000000bfd00000| Complete 
|1022|0x00000000bfe00000, 0x00000000bff00000, 0x00000000bff00000|100%| E|CS|TAMS 0x00000000bfe00000| PB 0x00000000bfe00000| Complete 
|1023|0x00000000bff00000, 0x00000000c0000000, 0x00000000c0000000|100%| E|CS|TAMS 0x00000000bff00000| PB 0x00000000bff00000| Complete 
|1024|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%| E|CS|TAMS 0x00000000c0000000| PB 0x00000000c0000000| Complete 
|1025|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%| E|CS|TAMS 0x00000000c0100000| PB 0x00000000c0100000| Complete 
|1026|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%| E|CS|TAMS 0x00000000c0200000| PB 0x00000000c0200000| Complete 
|1027|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%| E|CS|TAMS 0x00000000c0300000| PB 0x00000000c0300000| Complete 
|1028|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%| E|CS|TAMS 0x00000000c0400000| PB 0x00000000c0400000| Complete 
|1029|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| E|CS|TAMS 0x00000000c0500000| PB 0x00000000c0500000| Complete 
|1030|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%| E|CS|TAMS 0x00000000c0600000| PB 0x00000000c0600000| Complete 
|1031|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%| E|CS|TAMS 0x00000000c0700000| PB 0x00000000c0700000| Complete 
|1032|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%| E|CS|TAMS 0x00000000c0800000| PB 0x00000000c0800000| Complete 
|1033|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| E|CS|TAMS 0x00000000c0900000| PB 0x00000000c0900000| Complete 
|1034|0x00000000c0a00000, 0x00000000c0affff8, 0x00000000c0b00000| 99%| E|CS|TAMS 0x00000000c0a00000| PB 0x00000000c0a00000| Complete 
|1035|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| E|CS|TAMS 0x00000000c0b00000| PB 0x00000000c0b00000| Complete 
|1036|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| E|CS|TAMS 0x00000000c0c00000| PB 0x00000000c0c00000| Complete 
|1037|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| E|CS|TAMS 0x00000000c0d00000| PB 0x00000000c0d00000| Complete 
|1038|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| E|CS|TAMS 0x00000000c0e00000| PB 0x00000000c0e00000| Complete 
|1039|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| E|CS|TAMS 0x00000000c0f00000| PB 0x00000000c0f00000| Complete 
|1040|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| E|CS|TAMS 0x00000000c1000000| PB 0x00000000c1000000| Complete 
|1041|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| E|CS|TAMS 0x00000000c1100000| PB 0x00000000c1100000| Complete 
|1042|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| E|CS|TAMS 0x00000000c1200000| PB 0x00000000c1200000| Complete 
|1043|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| E|CS|TAMS 0x00000000c1300000| PB 0x00000000c1300000| Complete 
|1044|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| E|CS|TAMS 0x00000000c1400000| PB 0x00000000c1400000| Complete 
|1045|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| E|CS|TAMS 0x00000000c1500000| PB 0x00000000c1500000| Complete 
|1046|0x00000000c1600000, 0x00000000c1700000, 0x00000000c1700000|100%| E|CS|TAMS 0x00000000c1600000| PB 0x00000000c1600000| Complete 
|1047|0x00000000c1700000, 0x00000000c17ffff8, 0x00000000c1800000| 99%| E|CS|TAMS 0x00000000c1700000| PB 0x00000000c1700000| Complete 
|1048|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| E|CS|TAMS 0x00000000c1800000| PB 0x00000000c1800000| Complete 
|1049|0x00000000c1900000, 0x00000000c1a00000, 0x00000000c1a00000|100%| E|CS|TAMS 0x00000000c1900000| PB 0x00000000c1900000| Complete 
|1050|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%| E|CS|TAMS 0x00000000c1a00000| PB 0x00000000c1a00000| Complete 
|1051|0x00000000c1b00000, 0x00000000c1c00000, 0x00000000c1c00000|100%| E|CS|TAMS 0x00000000c1b00000| PB 0x00000000c1b00000| Complete 
|1052|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| E|CS|TAMS 0x00000000c1c00000| PB 0x00000000c1c00000| Complete 
|1053|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| E|CS|TAMS 0x00000000c1d00000| PB 0x00000000c1d00000| Complete 
|1054|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| E|CS|TAMS 0x00000000c1e00000| PB 0x00000000c1e00000| Complete 
|1055|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| E|CS|TAMS 0x00000000c1f00000| PB 0x00000000c1f00000| Complete 
|1056|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| E|CS|TAMS 0x00000000c2000000| PB 0x00000000c2000000| Complete 
|1057|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| E|CS|TAMS 0x00000000c2100000| PB 0x00000000c2100000| Complete 
|1058|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| E|CS|TAMS 0x00000000c2200000| PB 0x00000000c2200000| Complete 
|1059|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| E|CS|TAMS 0x00000000c2300000| PB 0x00000000c2300000| Complete 
|1060|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| E|CS|TAMS 0x00000000c2400000| PB 0x00000000c2400000| Complete 
|1061|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| E|CS|TAMS 0x00000000c2500000| PB 0x00000000c2500000| Complete 
|1062|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| E|CS|TAMS 0x00000000c2600000| PB 0x00000000c2600000| Complete 
|1063|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| E|CS|TAMS 0x00000000c2700000| PB 0x00000000c2700000| Complete 
|1064|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| E|CS|TAMS 0x00000000c2800000| PB 0x00000000c2800000| Complete 
|1065|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| E|CS|TAMS 0x00000000c2900000| PB 0x00000000c2900000| Complete 
|1066|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| E|CS|TAMS 0x00000000c2a00000| PB 0x00000000c2a00000| Complete 
|1067|0x00000000c2b00000, 0x00000000c2c00000, 0x00000000c2c00000|100%| E|CS|TAMS 0x00000000c2b00000| PB 0x00000000c2b00000| Complete 
|1068|0x00000000c2c00000, 0x00000000c2d00000, 0x00000000c2d00000|100%| E|CS|TAMS 0x00000000c2c00000| PB 0x00000000c2c00000| Complete 
|1069|0x00000000c2d00000, 0x00000000c2e00000, 0x00000000c2e00000|100%| E|CS|TAMS 0x00000000c2d00000| PB 0x00000000c2d00000| Complete 
|1070|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| E|CS|TAMS 0x00000000c2e00000| PB 0x00000000c2e00000| Complete 
|1071|0x00000000c2f00000, 0x00000000c3000000, 0x00000000c3000000|100%| E|CS|TAMS 0x00000000c2f00000| PB 0x00000000c2f00000| Complete 
|1072|0x00000000c3000000, 0x00000000c3100000, 0x00000000c3100000|100%| E|CS|TAMS 0x00000000c3000000| PB 0x00000000c3000000| Complete 
|1073|0x00000000c3100000, 0x00000000c3200000, 0x00000000c3200000|100%| E|CS|TAMS 0x00000000c3100000| PB 0x00000000c3100000| Complete 
|1074|0x00000000c3200000, 0x00000000c3300000, 0x00000000c3300000|100%| E|CS|TAMS 0x00000000c3200000| PB 0x00000000c3200000| Complete 
|1075|0x00000000c3300000, 0x00000000c3400000, 0x00000000c3400000|100%| E|CS|TAMS 0x00000000c3300000| PB 0x00000000c3300000| Complete 
|1076|0x00000000c3400000, 0x00000000c3500000, 0x00000000c3500000|100%| E|CS|TAMS 0x00000000c3400000| PB 0x00000000c3400000| Complete 
|1077|0x00000000c3500000, 0x00000000c3600000, 0x00000000c3600000|100%| E|CS|TAMS 0x00000000c3500000| PB 0x00000000c3500000| Complete 
|1078|0x00000000c3600000, 0x00000000c3700000, 0x00000000c3700000|100%| E|CS|TAMS 0x00000000c3600000| PB 0x00000000c3600000| Complete 
|1079|0x00000000c3700000, 0x00000000c3800000, 0x00000000c3800000|100%| E|CS|TAMS 0x00000000c3700000| PB 0x00000000c3700000| Complete 
|1080|0x00000000c3800000, 0x00000000c3900000, 0x00000000c3900000|100%| E|CS|TAMS 0x00000000c3800000| PB 0x00000000c3800000| Complete 
|1081|0x00000000c3900000, 0x00000000c3a00000, 0x00000000c3a00000|100%| E|CS|TAMS 0x00000000c3900000| PB 0x00000000c3900000| Complete 
|1082|0x00000000c3a00000, 0x00000000c3b00000, 0x00000000c3b00000|100%| E|CS|TAMS 0x00000000c3a00000| PB 0x00000000c3a00000| Complete 
|1083|0x00000000c3b00000, 0x00000000c3c00000, 0x00000000c3c00000|100%| E|CS|TAMS 0x00000000c3b00000| PB 0x00000000c3b00000| Complete 
|1084|0x00000000c3c00000, 0x00000000c3d00000, 0x00000000c3d00000|100%| E|CS|TAMS 0x00000000c3c00000| PB 0x00000000c3c00000| Complete 
|1085|0x00000000c3d00000, 0x00000000c3e00000, 0x00000000c3e00000|100%| E|CS|TAMS 0x00000000c3d00000| PB 0x00000000c3d00000| Complete 
|1086|0x00000000c3e00000, 0x00000000c3f00000, 0x00000000c3f00000|100%| E|CS|TAMS 0x00000000c3e00000| PB 0x00000000c3e00000| Complete 
|1087|0x00000000c3f00000, 0x00000000c4000000, 0x00000000c4000000|100%| E|CS|TAMS 0x00000000c3f00000| PB 0x00000000c3f00000| Complete 
|1088|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%| E|CS|TAMS 0x00000000c4000000| PB 0x00000000c4000000| Complete 
|1089|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%| E|CS|TAMS 0x00000000c4100000| PB 0x00000000c4100000| Complete 
|1090|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| E|CS|TAMS 0x00000000c4200000| PB 0x00000000c4200000| Complete 
|1091|0x00000000c4300000, 0x00000000c4400000, 0x00000000c4400000|100%| E|CS|TAMS 0x00000000c4300000| PB 0x00000000c4300000| Complete 
|1092|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| E|CS|TAMS 0x00000000c4400000| PB 0x00000000c4400000| Complete 
|1093|0x00000000c4500000, 0x00000000c4600000, 0x00000000c4600000|100%| E|CS|TAMS 0x00000000c4500000| PB 0x00000000c4500000| Complete 
|1094|0x00000000c4600000, 0x00000000c4700000, 0x00000000c4700000|100%| E|CS|TAMS 0x00000000c4600000| PB 0x00000000c4600000| Complete 
|1095|0x00000000c4700000, 0x00000000c4800000, 0x00000000c4800000|100%| E|CS|TAMS 0x00000000c4700000| PB 0x00000000c4700000| Complete 
|1096|0x00000000c4800000, 0x00000000c4900000, 0x00000000c4900000|100%| E|CS|TAMS 0x00000000c4800000| PB 0x00000000c4800000| Complete 
|1097|0x00000000c4900000, 0x00000000c4a00000, 0x00000000c4a00000|100%| E|CS|TAMS 0x00000000c4900000| PB 0x00000000c4900000| Complete 
|1098|0x00000000c4a00000, 0x00000000c4b00000, 0x00000000c4b00000|100%| E|CS|TAMS 0x00000000c4a00000| PB 0x00000000c4a00000| Complete 
|1099|0x00000000c4b00000, 0x00000000c4c00000, 0x00000000c4c00000|100%| E|CS|TAMS 0x00000000c4b00000| PB 0x00000000c4b00000| Complete 
|1100|0x00000000c4c00000, 0x00000000c4d00000, 0x00000000c4d00000|100%| E|CS|TAMS 0x00000000c4c00000| PB 0x00000000c4c00000| Complete 
|1101|0x00000000c4d00000, 0x00000000c4e00000, 0x00000000c4e00000|100%| E|CS|TAMS 0x00000000c4d00000| PB 0x00000000c4d00000| Complete 
|1102|0x00000000c4e00000, 0x00000000c4f00000, 0x00000000c4f00000|100%| E|CS|TAMS 0x00000000c4e00000| PB 0x00000000c4e00000| Complete 
|1103|0x00000000c4f00000, 0x00000000c5000000, 0x00000000c5000000|100%| E|CS|TAMS 0x00000000c4f00000| PB 0x00000000c4f00000| Complete 
|1104|0x00000000c5000000, 0x00000000c5100000, 0x00000000c5100000|100%| E|CS|TAMS 0x00000000c5000000| PB 0x00000000c5000000| Complete 
|1105|0x00000000c5100000, 0x00000000c5200000, 0x00000000c5200000|100%| S|  |TAMS 0x00000000c5100000| PB 0x00000000c5100000| Complete 
|1106|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%| S|  |TAMS 0x00000000c5200000| PB 0x00000000c5200000| Complete 
|1107|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%| S|  |TAMS 0x00000000c5300000| PB 0x00000000c5300000| Complete 
|1108|0x00000000c5400000, 0x00000000c5500000, 0x00000000c5500000|100%| S|  |TAMS 0x00000000c5400000| PB 0x00000000c5400000| Complete 
|1109|0x00000000c5500000, 0x00000000c5600000, 0x00000000c5600000|100%| S|  |TAMS 0x00000000c5500000| PB 0x00000000c5500000| Complete 
|1110|0x00000000c5600000, 0x00000000c5700000, 0x00000000c5700000|100%| S|  |TAMS 0x00000000c5600000| PB 0x00000000c5600000| Complete 
|1111|0x00000000c5700000, 0x00000000c5800000, 0x00000000c5800000|100%| S|  |TAMS 0x00000000c5700000| PB 0x00000000c5700000| Complete 
|1112|0x00000000c5800000, 0x00000000c5900000, 0x00000000c5900000|100%| S|  |TAMS 0x00000000c5800000| PB 0x00000000c5800000| Complete 
|1113|0x00000000c5900000, 0x00000000c5a00000, 0x00000000c5a00000|100%| S|  |TAMS 0x00000000c5900000| PB 0x00000000c5900000| Complete 
|1114|0x00000000c5a00000, 0x00000000c5b00000, 0x00000000c5b00000|100%| S|  |TAMS 0x00000000c5a00000| PB 0x00000000c5a00000| Complete 
|1115|0x00000000c5b00000, 0x00000000c5c00000, 0x00000000c5c00000|100%| S|  |TAMS 0x00000000c5b00000| PB 0x00000000c5b00000| Complete 
|1116|0x00000000c5c00000, 0x00000000c5d00000, 0x00000000c5d00000|100%| S|  |TAMS 0x00000000c5c00000| PB 0x00000000c5c00000| Complete 
|1117|0x00000000c5d00000, 0x00000000c5e00000, 0x00000000c5e00000|100%| S|  |TAMS 0x00000000c5d00000| PB 0x00000000c5d00000| Complete 
|1118|0x00000000c5e00000, 0x00000000c5f00000, 0x00000000c5f00000|100%| S|  |TAMS 0x00000000c5e00000| PB 0x00000000c5e00000| Complete 
|1119|0x00000000c5f00000, 0x00000000c6000000, 0x00000000c6000000|100%| S|  |TAMS 0x00000000c5f00000| PB 0x00000000c5f00000| Complete 
|1120|0x00000000c6000000, 0x00000000c6100000, 0x00000000c6100000|100%| S|  |TAMS 0x00000000c6000000| PB 0x00000000c6000000| Complete 
|1121|0x00000000c6100000, 0x00000000c6200000, 0x00000000c6200000|100%| S|  |TAMS 0x00000000c6100000| PB 0x00000000c6100000| Complete 
|1122|0x00000000c6200000, 0x00000000c6300000, 0x00000000c6300000|100%| S|  |TAMS 0x00000000c6200000| PB 0x00000000c6200000| Complete 
|1123|0x00000000c6300000, 0x00000000c6400000, 0x00000000c6400000|100%| S|  |TAMS 0x00000000c6300000| PB 0x00000000c6300000| Complete 
|1124|0x00000000c6400000, 0x00000000c6500000, 0x00000000c6500000|100%| S|  |TAMS 0x00000000c6400000| PB 0x00000000c6400000| Complete 
|1125|0x00000000c6500000, 0x00000000c6600000, 0x00000000c6600000|100%| S|  |TAMS 0x00000000c6500000| PB 0x00000000c6500000| Complete 
|1126|0x00000000c6600000, 0x00000000c6700000, 0x00000000c6700000|100%| S|  |TAMS 0x00000000c6600000| PB 0x00000000c6600000| Complete 
|1127|0x00000000c6700000, 0x00000000c6800000, 0x00000000c6800000|100%| S|  |TAMS 0x00000000c6700000| PB 0x00000000c6700000| Complete 
|1128|0x00000000c6800000, 0x00000000c6900000, 0x00000000c6900000|100%| S|  |TAMS 0x00000000c6800000| PB 0x00000000c6800000| Complete 
|1129|0x00000000c6900000, 0x00000000c6a00000, 0x00000000c6a00000|100%| S|  |TAMS 0x00000000c6900000| PB 0x00000000c6900000| Complete 
|1130|0x00000000c6a00000, 0x00000000c6b00000, 0x00000000c6b00000|100%| S|  |TAMS 0x00000000c6a00000| PB 0x00000000c6a00000| Complete 
|1131|0x00000000c6b00000, 0x00000000c6c00000, 0x00000000c6c00000|100%| S|  |TAMS 0x00000000c6b00000| PB 0x00000000c6b00000| Complete 
|1132|0x00000000c6c00000, 0x00000000c6d00000, 0x00000000c6d00000|100%| S|  |TAMS 0x00000000c6c00000| PB 0x00000000c6c00000| Complete 
|1133|0x00000000c6d00000, 0x00000000c6e00000, 0x00000000c6e00000|100%| S|  |TAMS 0x00000000c6d00000| PB 0x00000000c6d00000| Complete 
|1134|0x00000000c6e00000, 0x00000000c6f00000, 0x00000000c6f00000|100%| S|  |TAMS 0x00000000c6e00000| PB 0x00000000c6e00000| Complete 
|1135|0x00000000c6f00000, 0x00000000c7000000, 0x00000000c7000000|100%| S|  |TAMS 0x00000000c6f00000| PB 0x00000000c6f00000| Complete 
|1136|0x00000000c7000000, 0x00000000c7100000, 0x00000000c7100000|100%| S|  |TAMS 0x00000000c7000000| PB 0x00000000c7000000| Complete 
|1137|0x00000000c7100000, 0x00000000c7200000, 0x00000000c7200000|100%| S|  |TAMS 0x00000000c7100000| PB 0x00000000c7100000| Complete 
|1138|0x00000000c7200000, 0x00000000c7300000, 0x00000000c7300000|100%| S|  |TAMS 0x00000000c7200000| PB 0x00000000c7200000| Complete 
|1139|0x00000000c7300000, 0x00000000c7400000, 0x00000000c7400000|100%| S|  |TAMS 0x00000000c7300000| PB 0x00000000c7300000| Complete 
|1140|0x00000000c7400000, 0x00000000c7500000, 0x00000000c7500000|100%| S|  |TAMS 0x00000000c7400000| PB 0x00000000c7400000| Complete 
|1141|0x00000000c7500000, 0x00000000c7600000, 0x00000000c7600000|100%| S|  |TAMS 0x00000000c7500000| PB 0x00000000c7500000| Complete 
|1142|0x00000000c7600000, 0x00000000c7700000, 0x00000000c7700000|100%| S|  |TAMS 0x00000000c7600000| PB 0x00000000c7600000| Complete 
|1143|0x00000000c7700000, 0x00000000c7800000, 0x00000000c7800000|100%| S|  |TAMS 0x00000000c7700000| PB 0x00000000c7700000| Complete 
|1144|0x00000000c7800000, 0x00000000c7900000, 0x00000000c7900000|100%| S|  |TAMS 0x00000000c7800000| PB 0x00000000c7800000| Complete 
|1145|0x00000000c7900000, 0x00000000c7a00000, 0x00000000c7a00000|100%| S|  |TAMS 0x00000000c7900000| PB 0x00000000c7900000| Complete 
|1146|0x00000000c7a00000, 0x00000000c7b00000, 0x00000000c7b00000|100%| S|  |TAMS 0x00000000c7a00000| PB 0x00000000c7a00000| Complete 
|1147|0x00000000c7b00000, 0x00000000c7c00000, 0x00000000c7c00000|100%| S|  |TAMS 0x00000000c7b00000| PB 0x00000000c7b00000| Complete 
|1148|0x00000000c7c00000, 0x00000000c7d00000, 0x00000000c7d00000|100%| S|  |TAMS 0x00000000c7c00000| PB 0x00000000c7c00000| Complete 
|1149|0x00000000c7d00000, 0x00000000c7e00000, 0x00000000c7e00000|100%| S|  |TAMS 0x00000000c7d00000| PB 0x00000000c7d00000| Complete 
|1150|0x00000000c7e00000, 0x00000000c7f00000, 0x00000000c7f00000|100%| S|  |TAMS 0x00000000c7e00000| PB 0x00000000c7e00000| Complete 
|1151|0x00000000c7f00000, 0x00000000c8000000, 0x00000000c8000000|100%| S|  |TAMS 0x00000000c7f00000| PB 0x00000000c7f00000| Complete 
|1152|0x00000000c8000000, 0x00000000c8100000, 0x00000000c8100000|100%| S|  |TAMS 0x00000000c8000000| PB 0x00000000c8000000| Complete 
|1153|0x00000000c8100000, 0x00000000c8200000, 0x00000000c8200000|100%| S|  |TAMS 0x00000000c8100000| PB 0x00000000c8100000| Complete 
|1154|0x00000000c8200000, 0x00000000c8300000, 0x00000000c8300000|100%| S|  |TAMS 0x00000000c8200000| PB 0x00000000c8200000| Complete 
|1155|0x00000000c8300000, 0x00000000c8400000, 0x00000000c8400000|100%| S|  |TAMS 0x00000000c8300000| PB 0x00000000c8300000| Complete 
|1156|0x00000000c8400000, 0x00000000c8500000, 0x00000000c8500000|100%| S|  |TAMS 0x00000000c8400000| PB 0x00000000c8400000| Complete 
|1157|0x00000000c8500000, 0x00000000c8600000, 0x00000000c8600000|100%| S|  |TAMS 0x00000000c8500000| PB 0x00000000c8500000| Complete 
|1158|0x00000000c8600000, 0x00000000c8700000, 0x00000000c8700000|100%| S|  |TAMS 0x00000000c8600000| PB 0x00000000c8600000| Complete 
|1159|0x00000000c8700000, 0x00000000c8800000, 0x00000000c8800000|100%| S|  |TAMS 0x00000000c8700000| PB 0x00000000c8700000| Complete 
|1160|0x00000000c8800000, 0x00000000c8900000, 0x00000000c8900000|100%| S|  |TAMS 0x00000000c8800000| PB 0x00000000c8800000| Complete 
|1161|0x00000000c8900000, 0x00000000c8a00000, 0x00000000c8a00000|100%| S|  |TAMS 0x00000000c8900000| PB 0x00000000c8900000| Complete 
|1162|0x00000000c8a00000, 0x00000000c8b00000, 0x00000000c8b00000|100%| S|  |TAMS 0x00000000c8a00000| PB 0x00000000c8a00000| Complete 
|1163|0x00000000c8b00000, 0x00000000c8c00000, 0x00000000c8c00000|100%| S|  |TAMS 0x00000000c8b00000| PB 0x00000000c8b00000| Complete 
|1164|0x00000000c8c00000, 0x00000000c8d00000, 0x00000000c8d00000|100%| S|  |TAMS 0x00000000c8c00000| PB 0x00000000c8c00000| Complete 
|1165|0x00000000c8d00000, 0x00000000c8e00000, 0x00000000c8e00000|100%| S|  |TAMS 0x00000000c8d00000| PB 0x00000000c8d00000| Complete 
|1166|0x00000000c8e00000, 0x00000000c8f00000, 0x00000000c8f00000|100%| S|  |TAMS 0x00000000c8e00000| PB 0x00000000c8e00000| Complete 
|1167|0x00000000c8f00000, 0x00000000c9000000, 0x00000000c9000000|100%| S|  |TAMS 0x00000000c8f00000| PB 0x00000000c8f00000| Complete 
|1168|0x00000000c9000000, 0x00000000c9100000, 0x00000000c9100000|100%| S|  |TAMS 0x00000000c9000000| PB 0x00000000c9000000| Complete 
|1169|0x00000000c9100000, 0x00000000c9200000, 0x00000000c9200000|100%| S|  |TAMS 0x00000000c9100000| PB 0x00000000c9100000| Complete 
|1170|0x00000000c9200000, 0x00000000c9300000, 0x00000000c9300000|100%| S|  |TAMS 0x00000000c9200000| PB 0x00000000c9200000| Complete 
|1171|0x00000000c9300000, 0x00000000c9400000, 0x00000000c9400000|100%| S|  |TAMS 0x00000000c9300000| PB 0x00000000c9300000| Complete 
|1172|0x00000000c9400000, 0x00000000c9500000, 0x00000000c9500000|100%| S|  |TAMS 0x00000000c9400000| PB 0x00000000c9400000| Complete 
